user_id,ad_clicked,attention,log_id
df2lhb03872qsdgkr9kel19na3,0,5,20161221212335
ufipbefl8v4vp05k13h27h87v7,1,4,20180513221717
oftds961tb8ide0dqsl2kga3k1,0,5,20170425230917
4cidh0poajtodd8m3jrajdbs56,0,4,20170330005555
8fere2glgscu4m46ip4voa7su0,0,2,20170320133436
h92fmhot4r0c6v0dh9i7oepur2,0,2,20170228053539
2vf3c5jlb3p6ai8mgrfuio66f3,0,5,20170223040338
i7qgthp69qisuduee6pl28cad4,0,4,20170222201643
5dn38ocm3co99sop9mgbfp7pd2,1,5,20170220135138
lpov7o04s7vg119oqmh5h9vqa0,1,5,20170212145531
v412r37ucb62dpiv5re8q0cmf5,0,4,20170211210417
v2v3p6qeandb7hii0o1e1uf091,0,2,20170206082737
trm7317jc8i2tm9dalb7p88dk6,0,4,20170206025736
35avnk5kknuk9h9hirs944ocj4,1,5,20170205164742
qt02embcdt3s96pqv1vf0fs7p5,1,4,20170106024027
bboi3vvvdd5jj5tb19k4mb1ad1,0,5,20161227015305
589a997pir9vrdt3h4rgjiolc7,0,1,20161221062522
9k7e1d73n5reh06p705cgp2ke7,0,2,20161218020519
32n1hokib7pcu08s0tbq3950g3,0,3,20180126133555
ia9odt2p8lopdck549cd3mtqn2,1,4,20180126055722
631mebhu3ste848eo8082d06l7,0,2,20180118152635
95tj7vs27ej3njnufe6m16e8f1,1,5,20170425154248
pfre0am5qh0f62mkg51hn0slm3,0,4,20170313121822
edihbi95njpga1uqjh90tushr6,0,2,20170224175936
i3tcqskq0fj41b32g1ag1rdff3,1,2,20170222190950
ac2vldfjq1hf0bh08gb2j5n4m0,0,2,20170210170418
rdkd4f1g11n7i0hkd1p9ass2r0,0,3,20170202141418
7uel7bv14c9q9rgnqso0pkgpu3,0,1,20170105015207
j64802h73gbcgh53mhivd5e404,0,4,20170102162833
rhlfsjpomrpuslgf65hvd0f1o6,0,4,20161226003715
ltapta8fj71jnod8cbumgqaap6,0,4,20180619191056
9cnv87tch1mfk8qbrj7p3hgo64,1,4,20180126015322
bkhdq9gn5df8ibf1emoes6b2r4,0,4,20180119020513
1l7seup1nnrtcjo0h3gftjq0s6,0,5,20170425231223
mgabjeuu3qdo1jkgjjn9vhq1o6,1,4,20170404154111
mcd32edi7pvrlh9raibh1q4ik3,0,5,20170227181615
6som9mevoaq4r0p5jcpn3ieov7,0,4,20170216212247
daa33no9lludmcql0ou6n48ls7,1,5,20170210214234
b22dic1aecug2gjpr2qets8og0,0,4,20170207134359
2atkp01sk5mmosgoal3m1prmf3,0,4,20170205164939
pih01ffhokg14ej2opksanvql0,1,4,20170201151919
obhf7f8bklqlpuiag12ea4n2j7,0,4,20161222235520
ptqaqouajfcp03duemc15n4be4,0,4,20180619190934
atsh13mh7t3b7c83f5cjm9bas3,1,4,20170403043816
a165a2pue02jlgeraflkqisd17,0,2,20170316051934
uclun9g1kgpeji1i8ag213l177,1,4,20170304023029
dvf4mghmd2p73m9df7vp1jkim3,1,4,20170227212140
q4qnbq53ok08o0gdvtb7gfl3i6,0,4,20170211212357
29tp1ru6phdltv1bbfdujegk85,0,4,20170205193847
kmbc7m140usad9gend707epuf7,0,1,20170203193957
gasr70ulnchi73qimi4sl8egi2,0,5,20170131235731
sh4qk82ki4chg296nmnoqpsdk0,1,5,20161230032831
2j9oqlptmqvs8cm9ju6kgscvf5,0,4,20161224044655
4c7ae9jrhahblapbeuo0b72e70,1,4,20161223011419
8urjghueubpkt89b44512h24j0,0,5,20161223004756
43f7fahbevt6nbr0k21vfc5vj4,0,4,20180118150617
bi4he1d8c4dgeulpn3rtk7vtv2,0,4,20170312012726
tlamqf4dq4bjc9m92lkq10l0b7,0,5,20170309202920
4b5kr1vkbo4mes5b4ssjf0lof0,0,3,20170303123905
qo0qdm11kbl0c25qfr36k83c82,0,4,20170221061159
b8vohc3k2akl6io2db1no692t7,0,2,20170204025555
h0seibgtnir0n5lnsaef1rv314,0,4,20170201135609
trlff0474rifnig7bu53fp19h2,1,4,20170131135123
nasfebrjnh247vns1mtavk40a4,0,4,20170103080037
ljhh0gsfb7hagbdmhnegaklcv1,1,5,20161226050751
37dhnscpa8cg7fk1v5usjn68d6,0,2,20180626214331
ft227b62msgnsg36qe6iipnqj7,0,4,20180518214139
ramt2565bj17qg4qdd6t586575,0,2,20180126055222
mdvj0pnadu5n52najis34fp2s5,1,5,20180118124423
og026u0bhbaqo9l5huqblliu85,0,5,20170425184833
vjgj53g5h4avvqb9f61cpe2ib5,0,2,20170402094448
476b7lhrvah9cdgoh35n0ajgd4,1,5,20170206205243
qsqqcc9jq8rjipjvp77jji0fp7,0,4,20170202212839
3rmc6l5k8k6hu8tfb9trg0e3c3,1,5,20170202153532
r5l9l3kfi34klsg1i0tjttr983,0,5,20170201094402
163k0oranfsl7406qgkp21pk54,0,5,20170103041419
nkngtj2svpkbl2najbjqd6vm24,0,2,20161228190857
0a398kovfnto8t2rjs9i2aghg1,0,5,20161227181109
umhvfufpf6cfju51abtlg59gb3,0,5,20161223053841
tpmofvrogpvqtu1d81e6u7kmj3,0,4,20180517213604
5qcghupugt7i2ck66scncpp884,0,2,20180517212838
vl6tv09gqch75bdng0uuu13g92,1,2,20180118120341
3de5uuh8v66v5si50eas5utsd3,0,4,20170405152831
8nqtof6eh49frcfa13626e0324,1,4,20170309074836
bapi8eq3ec804un56bfbhrslq1,0,3,20170223183641
labn1sankqsa34kv7d8uivvt23,0,4,20170223142955
hsqdlac9samtjeli16v59nrnh7,0,4,20170215120409
ov1tni29s16cnvc7hvta214rq2,1,5,20170201005727
541icq9d2f1g4fogb0pam62iu4,0,4,20170107023701
80gfs3fqqiig0anl0akluf9o11,1,4,20161230062128
d146qp2gj9f7hk3i15v7o6vam4,0,2,20161230021002
4oodfpukmhvdm6svifujgasnn6,1,4,20161229202138
gl97fkfpiijs8ae014fqlm7c44,0,4,20161229175846
uich3t9ljc0fh0nng4um3k71m4,0,5,20161227175454
ous04kvecqk2n0b29guhihvhu1,1,5,20161226141639
fe66bjems0j5vaokbnr0ab9v66,0,4,20161223133658
r0p77ti5ug561vmaq5hl6m9fb7,0,2,20180126111626
1f0036omnv5f4mstp13ce1isu4,0,4,20180118201620
ogo9lamgsei1dta8dg1g527ah1,0,2,20170306185912
h8b07qpb85ekuiqo3g0rr1t5i7,0,2,20170306105457
7raej913jv8rakna6u9fnhcfe6,0,4,20170306011558
gap46nnvqmkrcfbs8kjn978tk4,0,2,20170131150152
6okid3nfpiv8o6dbfi1g066ft4,1,1,20170107024215
0aorihf230oqa449tl0o3p5fk1,1,4,20170105141206
1vo26l0m7mlo44dme7h7q89643,0,1,20161227183621
0a9qspkvdul3rdf3kjonm5n2q3,0,1,20180512030556
lb3gmqstvla29lhqsutoj6nn76,0,3,20180126032722
q2mdc4bppjl15g7tg0l4a6rkn6,1,4,20170327164116
egc1suus9eo6pqo55mvvccja92,0,5,20170325221153
5lgnsdlbrd7io9848feoh0p1o5,0,4,20170317202142
fgii77anqgmc567nff7o1ln6h5,1,1,20170315045133
jeaetgj0igv78p6m245mia8587,0,2,20170308002312
0lg131cto7470s67psn6n25lm3,0,1,20170306090741
6u597l9i6up54e8v05daq0cq77,1,5,20170226014122
d4gk3lh9gf742h7icnkj8fs2i6,0,5,20170214004716
09m0mbcg0po954vvb93sn816s3,0,5,20170208053817
hrrrsqdrk5lrl3kv99fnp22eo6,0,2,20170103054143
bmtne4r1ggr5ldosr9l03fqv45,1,5,20170101224011
9bphfoq9r1k218vj2grl76oo81,0,1,20161230191216
s0bok81juvmo2pdata5evfdqh7,0,4,20180626204924
mkalr3sjc4eqhlqt5um60fujm1,0,4,20180626184012
o66dc6s4qo998lep8k112lmo42,0,4,20170326132147
me5dr0k46pj7457gg260ghcif3,0,3,20170302141444
l8jqsa90pnkq2jqfm52lrrliq2,0,2,20170228091321
enf06ekj1vn69jb1evtcgj1jt3,0,1,20170226141115
lk0bqvj77nh1ltdu9gsorreje1,0,5,20170211224417
u7m89lf99mbmhp98r5vq1t3h13,1,5,20170211060226
cl7i55vldaab3obp3j9lvm0sj0,0,4,20170210215606
3da1dco38p1lotjmmbpi54osd1,0,5,20170204050205
mm0cff626dp7ueqqbvpi16fv65,0,5,20170202005351
408i8ma5q9a6g9t49ed5rhmjd2,1,4,20161226175124
3siquqstcd0tce6vf1prfcbel1,0,4,20170321154829
9rpf0vhmrisq8vfokj9boks016,0,2,20170224115002
reot9gqjjp0rsg2937p3c9s2g5,0,2,20170223162325
rgf806cmu23gae655k232vrg54,0,4,20170221034529
jbjmmii68qf0jfeqvdji5t7lp2,0,3,20170213155813
ouv897ul6hp4jfqpsfesqu4mj2,0,5,20170208051829
9e31j4nbghnmoci9i75kfnav21,0,4,20170206084916
rsv3idjnjf156cqa1oh10739a3,0,5,20170131143312
o53acf9so231okloq3pmnot3p2,1,5,20170107024837
qkt2aj9o01nqtff3chg2m4v5d0,0,5,20161222152119
84la79jhr43cosrkmodcevg6e3,0,3,20180126060945
10poeh0ncq7p3t89d3qtltneh2,0,5,20180118121631
lrjkb7a64bo5dhjbbs6cjp45p7,0,2,20170320153320
c85oh2eo5i2ujhtn66045f2s65,0,3,20170316122022
gm02qd9be1f6qcff1diq617d57,0,4,20170302202725
130leepeogc8pcmq06k2h4ctg5,0,4,20170216033940
o6rfcm6ilavce4q44bcom4mat0,0,2,20170210134729
ung63u4abmee3mvmgtgkbg0kc0,0,2,20170207004109
8ul9mqkb6sja9btp3lp8vkf571,0,3,20170131233542
dt05bk759ne4feo7j6i6nbtl36,0,2,20170131202034
kf5apjkp14fp3i9biv5easaed6,1,4,20170131165253
0htc50le6mtebt5hkbmn53j7d4,1,4,20170106192930
im1uo12amutgtaoh526evnvdr5,1,4,20161230211126
2na1i3atsrov2673rjoh016uk0,0,4,20161229194740
uhlg8fr2vaejph65n7crkq4ln1,0,4,20180628045013
ur86rd70djk1c87objd88as5a1,0,5,20180126022642
cvm52jnul9ps0l74qmjieuqn16,0,4,20170404163826
5frluobg1hrj1gium6ibdqqhu0,0,5,20170319212417
7bvacui53acd3ss9es2va7kvd4,1,4,20170303123649
9rqna3gbv9jcm7pf1d76et5526,1,5,20170227184212
sjp7l4jqsbg165v6nvhu332hs5,0,4,20170216145425
c6aqi3o6gojd93lfidbtu94k06,0,2,20170210222218
arn0t29u7222ld80u64ejvkf12,0,4,20170205184007
f7hupgejrnnk7tocmj3042db82,0,4,20170107021942
uoq16u4hrniriuia5s75g0emh5,1,4,20170106185216
vfjknnkbfe7rcr0bhusrpf7493,0,2,20161229122549
qna9b7itt8ahjres8oq2ticou6,0,4,20161226022714
6m32i6gig4vta84b0jbjtkapt2,1,5,20180619214250
p6vak8f57fccr73d9u39ikach7,0,5,20180126042213
l3j8ihue2k8pv9fph2th4fb8m6,0,3,20180119045816
bec8nhevdtpf2p0og6oa4gcqo0,0,4,20180118220440
cdnba9o6rcv8b56bduosg4qjv6,0,4,20180118173453
c0h4vmfp1m927f22bj13blrsf2,1,3,20180118132423
pni77i5per8ongofsdlgj2k373,0,4,20170407195811
dqkjssv6eoggl7rvao9q6qlvm2,0,5,20170304004508
ak15ogh56ftc3skncp69grlpq2,0,2,20170213173555
fn3k2vslocb0ifqfd00u1o0bf1,0,5,20170211025027
0meuptnbiii9eols8egi8ahoc1,0,4,20170205174102
97q11rd2qi3pjai3o9t2vovhc6,0,4,20170204005559
4cih7v0bbet3oe48utt6e65hb3,0,5,20161227015854
2bhrcu0nlg0rbprq80tocgene7,0,4,20180625050323
2v1ibndt5paq4d7q6qhuces1k4,1,1,20180118134025
gndrj26rp8o6c77kalfo6dq1h0,1,2,20180118121225
6tmpmgavifntsafm6k5vuf61v4,0,4,20170425221516
tdir91bfuvoslcf4bnvi2dbq94,0,1,20170406125032
sg2olad2hb80tkrfq6ihfafhj0,0,4,20170322073818
uugvfd6e1fep5ve67q8j8c2cq5,0,4,20170316103906
e9afc54nvomk33vn4v3v1qajs1,0,4,20170316002728
kakbcfdhvh49uvndt0uk3nm372,0,2,20170313032634
2nhfvu0j4b0u0ko7nnfao8oou2,0,5,20170226232159
ii1o6vuchiqqcmkbedq7b14hq1,0,2,20170225022530
9tcrkr38ddoua2dr17h9cmia46,1,5,20170220202132
sk3je8mkeclmi7566uqkb3jkj3,1,5,20170214145008
6do1qr4f0dsi80dl9ch2u66o72,0,5,20170212103354
gv30juar7flbefva6981ql5bq0,0,2,20170211210931
cl9sov2nm2p087qfs4mm34rgl2,0,4,20170211064056
ktqoaa387ssvdtnr47b3eeo1e4,0,2,20170103135740
f1q4mg9er0r1cfaq8e9hn3hbs6,0,4,20170103113822
82tko75nll3flphnlcsrdqj934,0,4,20161228171702
ets696juh6p38dub8sj334cnb5,1,5,20170425150728
pqg0tq93hc25278g4llco9ln94,0,5,20170425114657
petgn7lggaoq5e2ldqf3tterm3,0,2,20170323100016
5th18gp9lhrtu9u4qhgs4td6e6,1,4,20170318231039
kqdekh2sc1lnvoo4m6u8q9i5e7,1,4,20170305062000
pju00v8ktn5er44cdareignk43,0,5,20170210210620
qn20t9gvlj0af7mvggncvefg37,0,2,20170210140629
gj0kqhr73ajso7ftkesij0v244,0,4,20170208010833
bgin60c99cq546h7g7dalih037,0,4,20170203144604
ifhfb79qohj1pjcl056jv6v8s2,0,5,20170203143333
qb9muf510v5goqbfjmrhrgv0o4,0,5,20161221040628
g5cfbeh4cnppj1pcab4eu9cju3,0,3,20180119020817
g18bi2cg6jmtp8b0ut61904il4,0,1,20180118171834
jm9dj1j05kjv4l4jnofsu89h45,0,1,20180118134927
4riun7767uodkoohqffrc31k34,1,5,20170425153609
3vqpb9urmmm8r9pqfu1s0jemp4,1,4,20170303205717
jiftbsmdo5847h3m26k861r6i1,0,2,20170301174509
rpjbhfe699u9cpo6574ptq6vp4,0,2,20170218133042
1997dfmlhjgud5upep21gnrf20,1,5,20170210162042
pcc8kqebjddv5l16i9skt6s3u0,1,4,20170209213313
pf1mhga67fiksp83g19n3bn571,0,4,20170205231450
qt2k9j5sn5lk37jm4823b2j5b1,0,4,20180627011256
pnbtqd5d09ivlkpesh7epuej80,0,2,20170425195501
njq4dt34cgh238jnralcn1s3u2,0,1,20170402120635
i0engofhfrk0rf3rs6j79trt00,0,2,20170331231212
3o9bolp0pgun5g90l59eahpk90,0,4,20170322043528
eg7eqtc8kapvao3uhjp81cn182,0,2,20170315194725
qe2g1homub1pcl1mnnpgldfii5,0,2,20170311223735
98lt49errgvfo236u3412s2su3,0,4,20170311051035
56pg3qp827mb4qpj3neje9ski7,0,5,20170222181602
p3s1hgegk64mf9jka0cm89jt54,0,2,20170213155127
fq12c3ensf8qtqhoov15j926t0,0,4,20170211230042
eeut8hjd137fndsce38k5ud3g0,0,4,20170207030407
kbcchljgu7mgfpc2id4h5h6oi0,0,4,20170102192630
6t489kom2rhi07s049k6cbf3k3,0,3,20161228224328
tsbi85b1ldac15ld6necp08ca4,0,2,20180510151542
gj9hcmf3s27ejjt1tbat7vaf53,0,1,20180126030743
a41helnrdhm1hfco3pteu28q85,1,4,20180118133641
5mtd7tpie6i15qdofft2iv6ap4,1,4,20170403230130
hupurlckakujnq9mojkdq9p233,0,5,20170310091735
0mmmos7mqv29eanlfn1lu5gkh4,0,1,20170305153607
j5g06485v6s98g4b9h327j72b6,1,3,20170304135253
41v84eha7h21amcd9lnmnc8uo3,1,4,20170226175337
9ns8le7ncta3lctiavhd5r3gn5,0,5,20170226131940
5oqn5bv134bil7indb7u4qb0b0,0,5,20170222134729
2vuook98mdhdnpg39vopla57r1,0,2,20170201070612
c0kmgeg34ejdq59knc5mbflka5,0,4,20170101182244
h26fts4n0rcd1t7ru56o3bn172,1,4,20161231015823
efbp469n1vfbnb0cafa6o4bsb1,0,2,20180620183418
8tvc7slrvihsu22ffc18old7c0,1,5,20180126140825
plkdct3qka5ras9asbob6dced0,1,4,20180126034554
n7msvlrd0oqc2qld7jvulkr1q3,1,4,20170425124048
lm9tc6o84007940p0ni8ihge03,0,5,20170402160651
d7sn20ved4h4uo9esovloa5gl6,0,5,20170326234941
mvrb031r1ibslou7fhj1bnkbk5,0,5,20170320103259
98tgnneak9jp333u319rvmdq71,0,5,20170311190601
k5v4bhvp5ldgdlv3foogdn0d36,1,4,20170303164418
nbsq32fh6enl6ov0fmrfjs8m92,0,4,20170216172053
jf77p3scj1pob87s15bjrpled3,0,4,20170213222701
qtb5hlqirrmnvkr0lfh3dgbac1,0,5,20170212024057
54qc9mv6dfrkcbt6ig5a45mt64,1,5,20170211062851
dt1e9uu70qjdnjhmaqa77ib102,0,4,20161222074107
f3mlcr4bv0qf4tikqde859tgj5,0,4,20180118190532
5rthttolpif3a3ck3do7eiut82,0,5,20180118132811
mmoe4a57ctkur1i7faf6ieh0g3,0,4,20170407155733
14mh9fcclctjdm3fpqfke47i92,0,1,20170403214627
p6ps3um7i0vp8bhe6qc7ntkn74,1,5,20170212011033
j6vbhjvh35ufc64qd18llar2p1,0,5,20170212010449
o0fgo8o51ag9oanrgo5qq7qne7,1,5,20170211050801
fh8i49ve50h51hilet1ccu1sr0,1,4,20170210181236
3jmnmct0n6d1b7irk4vmqghlg2,0,5,20170203194336
vsnqalaft91e9rtcr79k13d1i1,0,1,20170409041605
8iuc69tqes72lvqc2cck7jusm6,0,5,20170214183039
q89s3smoht0ah8qmsugqnrcr42,1,5,20170214164914
lp3nr5k1pd9o4bt4emfrtmkq60,1,4,20170210234414
ee865vadqf8oh4juat2hb4ee23,0,1,20170207093906
62i393bkccdjt9j3fgv81qpti0,0,1,20170202075059
d0sjv2jk3nsjrog0552dbbkhl0,1,4,20170102175121
im2i11s6ajmv4ur5kv4pr86sc0,0,1,20161230021842
7lbac6vo5f0tjcht08ugi72vl3,0,1,20161229233114
0tdb8j91qsgk39pcbvgek93qt0,0,2,20161228042400
u1uefkl6jc54aplg402h2ktfu0,1,5,20161222002718
7qugdoo3ka4qn0pr3l7rsq9gb3,0,4,20161220213034
migpmrf10h08imb579lv9tb061,0,2,20180620183218
itrvo0c32k94aghat073m8i562,0,1,20180620090059
njg5tno3a2tv9proo8kddbntu2,0,5,20170425174618
aag4o84qme0m172peh089gpq31,0,5,20170323051509
ud0ufu1memg9qfm8lp8br312o4,0,4,20170226195031
lt2kfld9800csp5vqnd7b2c5c2,1,5,20170131233058
2fk62vgd2jc8bs11o4vo6mme45,1,1,20161228051540
im5165qogrjhrjbo8krgdq24h7,0,5,20180519230725
25mjoeg46q9fnllkfcd9gq1vr2,1,5,20180126190823
enuhssb2m1bjpftgd94ajjfqd1,1,1,20180118133520
7il6k6sp1i7tgolpmkfb9usgt4,1,5,20170425160058
nej5njrb6pjfev8qq3rqmaact2,0,2,20170228025959
ausdafml6rdmkb42rgs2j4vj26,1,4,20170211082243
2o0fn2q076dqurbsi6758uacd3,0,4,20170211025301
e12j7np3goiuttbmru18jspbn1,0,1,20170205155707
4balp27ifefrcfagq5ae8kdtf7,0,3,20170205072536
3sejkhsa33sgs187fsidd0vrc3,0,4,20170204171352
f2m3mbt5lto7bjkc6foevjn8e0,0,4,20170203194248
kjlksnfk320kkc800ugfb4vhh7,0,4,20170202150152
h1fb1up2nidb85u26s8tt6p785,1,4,20161228033412
1fi49omkjb1s774d3foqm4fa82,0,4,20161220155351
k4j6b0fcpvumabe8qemnn9uk06,0,4,20180620002450
m6vm7vogvqnqe45vt1k8plgk92,0,5,20170425125610
e01lt4qc6rapknsqta0dc4vho1,1,5,20170425124359
01tvssa2e5fjv82uapd8k7dc83,0,4,20170323193010
eqnhfg93eakfuhbsco3aum6662,0,2,20170304044838
sb0v6hk8pnkeaen9qgsgqa7a54,0,3,20170222123520
jvs280sbdsue6rlqilhbffsgc0,1,4,20170219182607
m0kg5j4liu0afhnmao0keg0rk0,0,5,20170215154533
3la91sgbpvm7htqqtqdbhqo7t6,1,3,20170210142854
11hbcnk5t5bj9le0l40nl1d3v2,0,2,20170107031131
l8052eu0ia35enan3ej54iss85,0,4,20170107022523
q1aapcbunnf7vm0of9c293f311,0,5,20170105043647
1j3t2ef10gu76u42ebetl1gnd4,1,4,20170102005432
8df2oqkb658lq0gska4hni5nd1,1,5,20161230002122
ld7oe4uibq94dj22acg7j7o171,0,2,20161222160820
3rj3b002f0g6tr7q2jnjp35ka2,0,5,20180119011219
qh5q1hm6i95uc3d1kf6fedrhn7,1,3,20180118134256
10gj862tosjat9v397qrr9k3d6,0,4,20170425155328
4f5s2768dma5lla5tan3phrj47,0,5,20170310213418
d2svscuh3dqtvt0ruk93ga2pc6,1,4,20170304235708
jbo6grio342a4p4be72636u4m0,0,2,20170302184642
u63lj6dh7cm8s83iplbou7hc81,0,4,20170222132608
lod7e4a1v8adv1qnmh5vlblc86,0,5,20170131141817
3mgkg4779309c57gchmos4k242,0,4,20161226001929
g82tm1h067m1vl31c30c1sont1,0,5,20161224143624
svb8gl11rtccko6u77fr5ekq31,0,2,20161221222827
kn6qr7vmdabo22uhl97lg7atm4,0,5,20161220222739
uc2lracr91ik0mahf2i0gqhvq0,0,5,20180619220218
1u41ni8at4b59cf0o844a9tue5,1,4,20180119053611
0riqncmd1s7piovesi06enqk21,0,4,20170405200442
5utngv1isc04l4e24qlc37lsd5,0,4,20170320111405
rev55vi98ku8b81ggvf40g8fd1,0,5,20170310144142
4h4jmc46i89dnt48tv5oqsvus6,0,5,20170305090659
4b0f6oodfver7jva7khfon82e7,0,5,20170228202149
nn7jls1m94nr3rkbb6321r6c33,0,5,20170226201854
ve1v6rga1d0facisgo7laahgr7,0,4,20170224231816
329rl0k43pico6bmboubl6fei4,0,4,20170218233049
v9ttnnte3b3qbugdn88vnjh8q0,1,5,20170211085513
c5ilt86n7ifbet8b24hfdresb2,0,4,20170210124057
niq63crg9o8g8mojj54rfda581,0,5,20170131161024
q9cqh79tamq82o8rjg4v6dlvm0,0,4,20170131130043
8ifvrf41r13bdj4cd48uuu5hh5,1,5,20161225043756
v6un3glrmnb7r3kdhs0p0cqco5,0,5,20180126044459
q9uj55h1hf0pnc95qdc5mk9iv7,1,5,20180126034506
bruojfu673v9eh752bunieg6m1,0,4,20170406164226
fbv1cvqu1n3uaoc5cni52hib22,0,1,20170307164015
5hpait09bv2es6o8bbrr427q33,1,2,20170228172259
ngnp2edg8vaggahh3btqdcee54,1,3,20170218231154
6r3t796gumf4pb2vmaigf9ndc1,1,5,20170217045758
vjibvuiu4tjq2fsu6p2oo6q540,0,4,20170211013414
3nhetmc1tkl4bk6coieoc6qo60,0,3,20170209030648
b7g9bji6vgt4b4pjip5nh1sej1,0,4,20170102200709
7g60il8e9m554fqe075la8tgb5,0,4,20161226190110
2e4btugqcj2tdive5hh2rejsk0,1,2,20161220160936
5b020hc68trj6dl92jr5vflm25,0,5,20180626122424
lgesh79l4uvp8p5gjjcn6hg550,0,1,20180118174639
jo4p3ci6mvkh638gm5eeq8hb50,1,4,20170425214142
n25m9mjgtt7dlqrdn996gil2c4,1,3,20170425171909
la3ltbu94aik38b7bs35v9tub6,0,5,20170425133811
8o0phuboaldna1ectdf28jfjb2,0,4,20170306071836
ihom7v8qnbar41er4rta7f02n2,0,5,20170222130440
vlahgfmibmnar6p729algeucs0,0,1,20170210193625
1dg0qfv8tpphciaoii5kua6u00,1,4,20170203201309
ramsusb6ilcuktlrvb7bnuu3g4,1,5,20170131191120
b6jgjipdjusff6h0m20m8vii57,0,2,20161231222921
rhth03rhqi73p4hm3thdqrfqs3,0,4,20180628045518
4a8o22stm4dlrr2470bv6m17l7,0,4,20180126045653
5aoeqdlpefmhjmhibfv1gluo31,0,2,20180118184332
f8jl50s34do0pi01ln4frhklo1,0,5,20170323142920
ln6js6n5imo018rats4249vcr1,0,2,20170223053739
r6tk5lv3v1accna3urrcqudss2,0,5,20170221000828
f4k20m2u0q668m5j6f3e9kbce3,0,1,20170213042628
ssi4mjjr737dmiri61rcr097a2,0,1,20170212134117
3o0fl3ujk2st7ds43sf6lhkkm4,0,5,20170210115723
aot4d3kusr3sju9457lefo2h14,0,5,20170204014417
6l6oksm7sptgc0vuqi6vpt9fs0,0,4,20170103185653
9rhh5eook357kr5vbtke4t5jt1,0,5,20161227185445
vds2k17dslljk0tf628okb9qg4,0,4,20161223041901
hp3hqt4ifrb3q4f8vgo8e98e65,0,4,20161217041101
c0ukm7ed3he69cqoaaacku8cl3,0,4,20180624145752
sbhhrvsm495uj9hsg4j8nggea5,0,2,20180118111927
9v4d7ftuvt2006ji66u2sva6p5,0,2,20170405200005
mor509fv0i5sl2u5q2ke1fvdj7,0,4,20170310130042
bgnr1l0mas4fplbusgjc2mgpk2,0,1,20170220152345
knp2m6n2av9jr3657etpdqtal6,1,1,20170216221937
sfr4oh9csr3oia1s9jhnqjms16,0,1,20170212072738
abdokccrssh5e19qa1l7tsmit0,0,4,20170207022424
lfgu0iim533d541dhs2ra0ean0,0,3,20170131154945
kem9qf0ngcj424ii6da3faob14,0,5,20170104154155
327mv69k4gs554716au4hocj43,0,2,20170101030830
abj7kumlpffd0nv12tjmn25mq2,1,4,20161229183249
1vo74nfqrpdbljin1fig1259e4,1,2,20161222052824
bme8j89tsqrsr5d2nqrlpog172,0,4,20161220154111
fk8rth5njlfs3jvdrpu2ncdu15,0,4,20180625210435
ml1ok35k1ds8nc09lr4pfo7k83,0,5,20180126164618
ha5turv75ta0srji09g039pr30,0,4,20180118224441
ven1ovjd446jeer1darq71d120,0,5,20180118173959
9c8s1urc1hp7odjkmnb3lul6q5,0,1,20180118112126
i09d15768em2v5ku9tc35isdb7,0,5,20170317175320
ir11u34f1dr4s62tmukesgu2s0,1,2,20170310050654
bg9ap32vomoqma8r60bv5mn2i6,1,5,20170221192217
oej7af1oan41ce15mvlrmdjhc0,0,2,20170217173823
27l9isgn6qrako8jfkbnvv2dt5,1,3,20170213143122
bb39sfoma3dbc1ou7fqd6qbe97,0,3,20170212144327
k34lag6n9fk730u5sut1hep8t7,0,4,20170207024903
qnkd63m1cp3tnkrndi9taq5r51,0,4,20170204041438
rokss5slqb745el47nvu4hrqq1,0,4,20170131183037
ben7o81sgq8k5h1scaog2uls97,1,5,20161228145626
legr10l56nq91jibjb9nf8e2j3,0,2,20161228045316
6prjflikg91ifr9puo2ccm2vu2,0,5,20161227170720
o07c9djhn81g8al8t7thlha7j1,0,5,20161224160034
bt8i9qeln78vff0lrgmp45nso4,0,1,20180126053353
eja594earuqii8ktjtj3mrdai7,0,5,20180126023537
8p0skad92vjj2f6kugp9fb9lu0,0,2,20170409023932
equgoj9c0kaclqkotn4m7qgir6,1,3,20170402020539
j3ucr5sr01ghrb4fvcvv5p2ge5,1,5,20170328193458
hg8edsi5d7iv73md8b1inbblm7,0,1,20170313172309
oq32ph23p3qivlntvui35609b0,0,5,20170222134009
0rgdoum1o0949c4pj9e1cbuka0,0,5,20170212203635
flf5lgver6gfed6fcbfuf7gmb0,1,5,20170207170926
t7kuhgt6i6ed67e90pa2nlanb5,1,1,20170203001738
lhhjh49s5dqcvv54fnbv24gfv6,0,2,20180126115334
10nlqtf3kf38eoloepn70icj70,0,2,20170220114258
qekmhra9namkbopamu5r9295l2,0,1,20170210172301
i1pgi3epmkrn22k5a1pi70oif5,0,5,20170210154448
09qk3phud0h90ovh0ulud60td4,1,4,20170210154209
1a7m4g6bf6kqk36vkuj3jf8kh6,0,5,20170206143132
jakkndoiljdhv363i2bkk46ch6,0,2,20170206090625
60ioat7ge6bnffuh7f418meuc6,0,5,20170205120604
pauhllujoojpb4c7d2k6i643i4,0,5,20170203044748
dvthmbrde7lso22714f0sel5k6,1,2,20170131151249
orvfd2sovidkgi1slkm51ps3r2,0,3,20170107023650
1li81030rad2vl71vgbdgutp96,1,4,20170106210037
6k7jodfuojtnc3ln1odnd27097,0,5,20180126012902
